breakdown,group,rows,method,exact_match,bleu4,rouge1_f1,rouge2_f1,rougeL_f1,semantic_cosine_bge_m3,format_type_match,format_structure_score,validator_adherence,validator_rows,length_diff_tokens,absolute_length_diff_tokens,length_ratio_tokens,terminated_with_eos,length_diff_chars,trajectory_kl_macro,trajectory_kl_micro,trajectory_token_count
overall,all,276,base_no_prompt,0.007246376811594203,0.15491667548348237,0.41593020062049707,0.22415029990345134,0.27618004656887063,0.8213052336072576,0.5072463768115942,0.683169251130855,0.05,60,29.108695652173914,59.96376811594203,2.6413595984408733,0.41304347826086957,69.5036231884058,0.3375503370906611,0.14960338645996482,48385
overall,all,276,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6833333333333333,60,0.0,0.0,1.0,0.5036231884057971,0.0,0.0,0.0,48385
overall,all,276,qtraj_teacher_margin,0.13043478260869565,0.4269732387620928,0.6222032863144846,0.48289661882500745,0.5259644835621863,0.9306940889876821,0.8043478260869565,0.8720805332215353,0.5333333333333333,60,13.365942028985508,32.29347826086956,1.258274771372095,0.42391304347826086,28.456521739130434,0.3637166816744026,0.3121269070494385,48385
overall,all,276,qtraj_topk_delta,0.10869565217391304,0.4112845061384626,0.6322288615228306,0.47057171502069906,0.5153115506199745,0.9229429074819537,0.7789855072463768,0.8742828670606961,0.5833333333333334,60,0.5217391304347826,23.71014492753623,1.2728090158037106,0.5,-10.681159420289855,0.1236056366335127,0.1459385319556582,48385
overall,all,276,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999328367952,1.0,1.0,0.6833333333333333,60,0.0,0.0,1.0,0.5036231884057971,0.0,0.06778934443612412,0.06712946985942383,48385
language,en,138,base_no_prompt,0.014492753623188406,0.20985537483934386,0.4740455001313446,0.28442049605967645,0.35280534412540987,0.8297805246235668,0.5652173913043478,0.7052411166342495,0.0,30,30.195652173913043,65.60144927536231,2.7224979908807625,0.5434782608695652,87.14492753623189,0.3432305105635188,0.14760464719951408,22341
language,en,138,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000043191772,1.0,1.0,0.8,30,0.0,0.0,1.0,0.6086956521739131,0.0,0.0,0.0,22341
language,en,138,qtraj_teacher_margin,0.15217391304347827,0.4884595601775327,0.6887561762755191,0.5482461155330987,0.6040395650144644,0.9315382168776747,0.8333333333333334,0.8773221576439386,0.6333333333333333,30,7.659420289855072,30.963768115942027,1.1501815340307329,0.5434782608695652,27.043478260869566,0.3630247590681461,0.36372440335282047,22341
language,en,138,qtraj_topk_delta,0.13768115942028986,0.4812530681711142,0.6974772511519118,0.5468206537916949,0.6028450674509965,0.9333724988543469,0.8333333333333334,0.8890230125736434,0.6333333333333333,30,-6.27536231884058,25.782608695652176,1.0473544113215965,0.6304347826086957,-31.652173913043477,0.14636025167337854,0.203333517037224,22341
language,en,138,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.999999920959058,1.0,1.0,0.8,30,0.0,0.0,1.0,0.6086956521739131,0.0,0.059612182987290895,0.062154090801517785,22341
language,zh,138,base_no_prompt,0.0,0.0999779761276207,0.357814901109649,0.16388010374722609,0.19955474901233117,0.8128299425909484,0.4492753623188406,0.6610973856274605,0.1,30,28.02173913043478,54.32608695652174,2.5602212060009824,0.2826086956521739,51.86231884057971,0.3318701636178031,0.1513179400545636,26044
language,zh,138,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999956808229,1.0,1.0,0.5666666666666667,30,0.0,0.0,1.0,0.39855072463768115,0.0,0.0,0.0,26044
language,zh,138,qtraj_teacher_margin,0.10869565217391304,0.3654869173466524,0.5556503963534497,0.41754712211691575,0.44788940210990824,0.9298499610976897,0.7753623188405797,0.8668389087991324,0.43333333333333335,30,19.07246376811594,33.6231884057971,1.3663680087134573,0.30434782608695654,29.869565217391305,0.36440860428065897,0.26786566972361125,26044
language,zh,138,qtraj_topk_delta,0.07971014492753623,0.3413159441058114,0.5669804718937496,0.3943227762497027,0.42777803378895235,0.9125133161095605,0.7246376811594203,0.8595427215477498,0.5333333333333333,30,7.318840579710145,21.63768115942029,1.4982636202858244,0.3695652173913043,10.289855072463768,0.10085102159364687,0.09670410707056874,26044
language,zh,138,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999447145324,1.0,1.0,0.5666666666666667,30,0.0,0.0,1.0,0.39855072463768115,0.0,0.0759665058849574,0.07139743728119792,26044
task_family,descriptive,180,base_no_prompt,0.0,0.17835087946694578,0.472424801986375,0.2550448838303077,0.3089275460598182,0.8464253197113673,0.5722222222222222,0.7596440660193795,,0,-2.588888888888889,40.08888888888889,1.1594081477803695,0.43333333333333335,-48.40555555555556,0.11288707858414701,0.10922155634454082,36637
task_family,descriptive,180,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000006622738,1.0,1.0,,0,0.0,0.0,1.0,0.4,0.0,0.0,0.0,36637
task_family,descriptive,180,qtraj_teacher_margin,0.03888888888888889,0.3718342867151611,0.5981006631495803,0.42762483798255174,0.4722057375823523,0.9251546021964815,0.7833333333333333,0.853643834805286,,0,8.844444444444445,23.166666666666668,1.1310761694603453,0.3388888888888889,6.694444444444445,0.2642724845412558,0.23771675304328482,36637
task_family,descriptive,180,qtraj_topk_delta,0.027777777777777776,0.359857650335342,0.6083893341247749,0.41909655602078283,0.46524037694351905,0.9168110423617892,0.7722222222222223,0.8672459432593224,,0,-1.788888888888889,15.677777777777777,1.0147938148456412,0.3888888888888889,-23.05,0.07096815619788778,0.08043900164154541,36637
task_family,descriptive,180,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999486737781,1.0,1.0,,0,0.0,0.0,1.0,0.4,0.0,0.05439980589355749,0.059944764669946415,36637
task_family,format,36,base_no_prompt,0.0,0.03473587157940716,0.19416367063361062,0.0741752253165726,0.12695236975798171,0.7070167064666748,0.16666666666666666,0.43140552302519714,0.08333333333333333,36,102.02777777777777,114.69444444444444,6.758521767958019,0.4166666666666667,377.3333333333333,0.8986594175152097,0.27218354322254174,4286
task_family,format,36,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999933772616,1.0,1.0,0.7777777777777778,36,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,4286
task_family,format,36,qtraj_teacher_margin,0.3333333333333333,0.6055889956687858,0.726315903559427,0.664824549307605,0.7051087186604073,0.956467847029368,0.9166666666666666,0.9698530746149794,0.6944444444444444,36,0.9444444444444444,37.333333333333336,1.3192205369739103,0.7222222222222222,34.05555555555556,0.7007350284820251,0.8915400709496287,4286
task_family,format,36,qtraj_topk_delta,0.3333333333333333,0.5340528645006313,0.678814967541956,0.599477186400718,0.6430615276564731,0.9403752005762525,0.8611111111111112,0.9537086810896334,0.8055555555555556,36,-6.472222222222222,51.861111111111114,1.3992037665367363,0.7777777777777778,19.02777777777778,0.3738297405080741,0.7267762144277161,4286
task_family,format,36,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999089373482,1.0,1.0,0.7777777777777778,36,0.0,0.0,1.0,0.6666666666666666,0.0,0.0830836263694264,0.07649676370854121,4286
task_family,output_control,24,base_no_prompt,0.0,0.09323876151438087,0.26532641479300206,0.1599141129797714,0.21450712100098657,0.7575597030421098,0.2916666666666667,0.4633365245411667,0.0,24,105.375,105.375,7.944069878441404,0.375,359.7916666666667,1.1556633894750281,0.3239489903035117,2379
task_family,output_control,24,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000049670537,1.0,1.0,0.5416666666666666,24,0.0,0.0,1.0,0.75,0.0,0.0,0.0,2379
task_family,output_control,24,qtraj_teacher_margin,0.5,0.6158959347517537,0.7362586664108566,0.6802010854191766,0.7185604256582717,0.9448677053054174,0.875,0.8737553121935272,0.2916666666666667,24,10.333333333333334,57.416666666666664,1.2527603952003157,0.7083333333333334,58.625,0.49034124412526525,0.34590625556459514,2379
task_family,output_control,24,qtraj_topk_delta,0.375,0.5863758916068377,0.7220968143643914,0.6371126027616771,0.6817429107803373,0.9386630554993948,0.875,0.8871020232324355,0.25,24,10.291666666666666,34.958333333333336,3.1874486190126543,0.7916666666666666,-0.5416666666666666,0.15750242663583727,0.12073665284910609,2379
task_family,output_control,24,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0000000049670537,1.0,1.0,0.5416666666666666,24,0.0,0.0,1.0,0.75,0.0,0.09741549726976863,0.06005595881385361,2379
task_family,style,36,base_no_prompt,0.05555555555555555,0.19904506878297423,0.4556262476629894,0.2624765794718344,0.302785509636944,0.8524903506040573,0.6666666666666666,0.699114055853687,,0,63.833333333333336,74.33333333333333,2.3988144955592174,0.3333333333333333,157.69444444444446,0.3543488476091044,0.25570654729226727,5083
task_family,style,36,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0,0.0,0.0,1.0,0.6944444444444444,0.0,0.0,0.0,5083
task_family,style,36,qtraj_teacher_margin,0.1388888888888889,0.39810377809694936,0.5625668648298148,0.4457912814919076,0.4872166836324134,0.9231686873568429,0.75,0.8653749645946771,,0,50.416666666666664,56.138888888888886,1.836998266110213,0.3611111111111111,111.55555555555556,0.43950294556527214,0.34408420032696896,5083
task_family,style,36,qtraj_topk_delta,0.1111111111111111,0.42892283647964896,0.6449284239329446,0.4880147801462724,0.526963201858846,0.9256898413101832,0.6666666666666666,0.8214955679241394,,0,12.555555555555555,28.22222222222222,1.1600638677217339,0.5833333333333334,14.694444444444445,0.11397107493552644,0.14007413208105501,5083
task_family,style,36,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999998294644885,1.0,1.0,,0,0.0,0.0,1.0,0.6944444444444444,0.0,0.09969198665989218,0.11432712977816945,5083
length_variant,long_redundant,92,base_no_prompt,0.010869565217391304,0.14266109519657394,0.4026370656043217,0.21264224378772809,0.26436184998759715,0.8218337644053542,0.4891304347826087,0.6740218775818301,0.05,20,31.152173913043477,65.15217391304348,2.589324813626088,0.41304347826086957,72.68478260869566,0.32223321976687513,0.15277037008264932,15943
length_variant,long_redundant,92,full_prompt,1.0,1.0,1.0,1.0,1.0,0.999999990929728,1.0,1.0,0.7,20,0.0,0.0,1.0,0.532608695652174,0.0,0.0,0.0,15943
length_variant,long_redundant,92,qtraj_teacher_margin,0.13043478260869565,0.4202593200507203,0.6111177517933839,0.48137470642756713,0.5216606422175982,0.9302939312613528,0.8260869565217391,0.8662008082512681,0.55,20,12.043478260869565,39.17391304347826,1.327490509006246,0.45652173913043476,28.17391304347826,0.3798428191394893,0.3402188423812543,15943
length_variant,long_redundant,92,qtraj_topk_delta,0.11956521739130435,0.4334458925930402,0.644903322136203,0.4923374733603127,0.5321046242603894,0.9268036782741547,0.7717391304347826,0.8637817237972518,0.6,20,-0.7608695652173914,25.91304347826087,1.1042135830220212,0.532608695652174,-15.597826086956522,0.1367121985951742,0.1751193987937935,15943
length_variant,long_redundant,92,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.99999990735365,1.0,1.0,0.7,20,0.0,0.0,1.0,0.532608695652174,0.0,0.06554002595415608,0.06629184491868968,15943
length_variant,medium_redundant,92,base_no_prompt,0.010869565217391304,0.15622312452003956,0.41689566146245566,0.22426515302844258,0.27642419180492356,0.8228988284650056,0.4782608695652174,0.6789680984987411,0.05,20,26.57608695652174,58.141304347826086,2.471679803816303,0.41304347826086957,57.130434782608695,0.32001502553621775,0.16322153093406022,16360
length_variant,medium_redundant,92,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999980563703,1.0,1.0,0.65,20,0.0,0.0,1.0,0.4891304347826087,0.0,0.0,0.0,16360
length_variant,medium_redundant,92,qtraj_teacher_margin,0.13043478260869565,0.4206061864260998,0.6243644822846771,0.47881585457326853,0.5234604849880394,0.9296712447767672,0.782608695652174,0.8583096766521285,0.5,20,11.097826086956522,29.25,1.1906466458617986,0.40217391304347827,14.66304347826087,0.38113293810734744,0.3502759894435146,16360
length_variant,medium_redundant,92,qtraj_topk_delta,0.08695652173913043,0.38317762684502893,0.6175519192939478,0.44952084612769916,0.4922628882937789,0.92232938564342,0.7934782608695652,0.8746856333759974,0.6,20,-2.989130434782609,26.880434782608695,1.0815402741037068,0.5108695652173914,-20.815217391304348,0.14330858538997054,0.18314643766959213,16360
length_variant,medium_redundant,92,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999578880228,1.0,1.0,0.65,20,0.0,0.0,1.0,0.4891304347826087,0.0,0.07177009381467092,0.0760243844207934,16360
length_variant,short,92,base_no_prompt,0.0,0.16586580673383325,0.42825787479471306,0.23554350289418294,0.2877540979140912,0.819183107951413,0.5543478260869565,0.6965177773119947,0.05,20,29.597826086956523,56.59782608695652,2.8630741778802262,0.41304347826086957,78.69565217391305,0.37040276596889,0.13261022245718812,16082
length_variant,short,92,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000110139018,1.0,1.0,0.7,20,0.0,0.0,1.0,0.4891304347826087,0.0,0.0,0.0,16082
length_variant,short,92,qtraj_teacher_margin,0.13043478260869565,0.44005420980945725,0.6311276248653926,0.4884992954741861,0.5327723234809212,0.9321170909249265,0.8043478260869565,0.8917311147612107,0.55,20,16.956521739130434,28.456521739130434,1.2566871592482403,0.41304347826086957,42.53260869565217,0.330174287776371,0.2454692330684523,16082
length_variant,short,92,qtraj_topk_delta,0.11956521739130435,0.41722999897731905,0.6342313431383415,0.46985682557408465,0.5215671393057553,0.9196956585282865,0.7717391304347826,0.8843812440088411,0.55,20,5.315217391304348,18.33695652173913,1.6326731902854024,0.45652173913043476,4.369565217391305,0.09079612591539342,0.07915878456849516,16082
length_variant,short,92,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.999999933268713,1.0,1.0,0.7,20,0.0,0.0,1.0,0.4891304347826087,0.0,0.06605791353954542,0.05891117936111049,16082
subtype,academic,6,base_no_prompt,0.3333333333333333,0.5037234613208063,0.6952351137089878,0.5439608835046098,0.58117453327707,0.9325974782307943,0.5,0.6833333333333335,,0,34.0,34.333333333333336,1.21432350718065,0.5,43.0,0.2835059775118252,0.24586802614175124,620
subtype,academic,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,,0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.0,620
subtype,academic,6,qtraj_teacher_margin,0.5,0.6426563056402511,0.789933392533579,0.6825925179136189,0.6892605819682348,0.9843739370505015,0.6666666666666666,0.8468614718614718,,0,6.166666666666667,25.833333333333332,1.0331065759637188,0.6666666666666666,9.333333333333334,0.2467887810016851,0.2687325695074759,620
subtype,academic,6,qtraj_topk_delta,0.5,0.6026026355872157,0.752441047741803,0.6241663813406738,0.6315766271163121,0.9538877010345459,0.5,0.7031385281385282,,0,34.166666666666664,34.166666666666664,1.2235827664399093,0.5,57.5,0.06495417785027678,0.11194140873225153,620
subtype,academic,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999993741512299,1.0,1.0,,0,0.0,0.0,1.0,0.8333333333333334,0.0,0.06907998896712651,0.09447134958708092,620
subtype,beginner_friendly,6,base_no_prompt,0.0,0.07277488131387247,0.33276756732308277,0.1458799420201979,0.18841840926013098,0.8517683247725168,0.5,0.5954264501499523,,0,99.33333333333333,99.33333333333333,2.782726423902895,0.0,279.6666666666667,0.1587449710393027,0.13567496168899762,943
subtype,beginner_friendly,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.00000003973643,1.0,1.0,,0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,943
subtype,beginner_friendly,6,qtraj_teacher_margin,0.0,0.4636972242272109,0.630285427108115,0.5107044765573564,0.5648160062127308,0.9481585025787354,0.5,0.8118151428477032,,0,30.666666666666668,31.333333333333332,1.4363211951447246,0.3333333333333333,78.83333333333333,0.31151235805372096,0.25032250687212687,943
subtype,beginner_friendly,6,qtraj_topk_delta,0.0,0.5694183145847463,0.7675082902741859,0.6378454015712901,0.6550321389505303,0.9822106262048086,0.8333333333333334,0.9048752834467121,,0,0.3333333333333333,0.3333333333333333,1.0065359477124183,0.5,3.1666666666666665,0.062236833153448794,0.07016159328296995,943
subtype,beginner_friendly,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.00000003973643,1.0,1.0,,0,0.0,0.0,1.0,0.5,0.0,0.04118184145418627,0.05215772167698132,943
subtype,clear_coherent_structure,30,base_no_prompt,0.0,0.19302411078324758,0.5116961917807822,0.2889165418423731,0.3466334590844751,0.880035005013148,0.5333333333333333,0.7511621315192745,,0,-16.566666666666666,29.033333333333335,0.8829142362233383,0.5,-75.43333333333334,0.10163174566435346,0.08536016388539223,5879
subtype,clear_coherent_structure,30,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000218550364,1.0,1.0,,0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5879
subtype,clear_coherent_structure,30,qtraj_teacher_margin,0.0,0.3488218749381541,0.6008779684518176,0.4256590957824373,0.47441576540235597,0.9288658440113068,0.8,0.843476272404844,,0,11.866666666666667,34.86666666666667,1.1470722959650108,0.4,9.4,0.2508892699362012,0.23430150316536993,5879
subtype,clear_coherent_structure,30,qtraj_topk_delta,0.0,0.3689602067349717,0.6266538720511365,0.43475526465239744,0.4812002147467874,0.9227941811084748,0.8333333333333334,0.8885834667977527,,0,-0.4666666666666667,20.2,1.0122505759049847,0.4666666666666667,-29.533333333333335,0.054199425028108004,0.053861378418328026,5879
subtype,clear_coherent_structure,30,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0000000218550364,1.0,1.0,,0,0.0,0.0,1.0,0.5,0.0,0.047443358174135135,0.04579991872784318,5879
subtype,complete_main_points,30,base_no_prompt,0.0,0.1541701925196481,0.48812453681483164,0.23354338473808714,0.27740055339904907,0.8823354164759318,0.6,0.7941365512794085,,0,-8.466666666666667,25.533333333333335,0.9849791210835448,0.4,-89.66666666666667,0.06609387670281969,0.06698997511972962,6938
subtype,complete_main_points,30,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,,0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,6938
subtype,complete_main_points,30,qtraj_teacher_margin,0.0,0.2970260976047745,0.5610160383123279,0.3646530053254901,0.40043633909731996,0.905933137734731,0.7333333333333333,0.8306556670842383,,0,-8.066666666666666,19.866666666666667,0.947662392084406,0.3,-78.9,0.21670460632784938,0.20992363896246452,6938
subtype,complete_main_points,30,qtraj_topk_delta,0.0,0.27841779750031387,0.5745079096514256,0.35146350854369673,0.38642819223394,0.9159688949584961,0.6666666666666666,0.8244085411942554,,0,-9.2,14.0,0.9326686629301082,0.23333333333333334,-53.96666666666667,0.058456686120122586,0.06002876638861619,6938
subtype,complete_main_points,30,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,,0,0.0,0.0,1.0,0.3,0.0,0.04229827524191486,0.04306924275611237,6938
subtype,concise_direct,6,base_no_prompt,0.0,0.0679139936846702,0.2620780226976058,0.15815324405840778,0.1606630195392659,0.7808220187822977,1.0,0.612670068027211,,0,213.66666666666666,213.66666666666666,6.691147564836576,0.0,605.6666666666666,0.5903856911061537,0.5707552614106904,260
subtype,concise_direct,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000298023224,1.0,1.0,,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,260
subtype,concise_direct,6,qtraj_teacher_margin,0.3333333333333333,0.5127012526896804,0.5845476995636489,0.5731989310174225,0.5845476995636489,0.9652824997901917,1.0,1.0,,0,99.83333333333333,103.16666666666667,2.8780885308473088,0.5,197.66666666666666,0.8045548855502132,0.7843325829632634,260
subtype,concise_direct,6,qtraj_topk_delta,0.16666666666666666,0.6624277421662702,0.7982060004101731,0.7173242834818746,0.7559050726881145,0.9703686237335205,1.0,1.0,,0,0.5,4.166666666666667,1.032857395260496,1.0,0.16666666666666666,0.06958132090055204,0.07453987707506082,260
subtype,concise_direct,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0000000298023224,1.0,1.0,,0,0.0,0.0,1.0,1.0,0.0,0.0664055296003608,0.0677826550411947,260
