breakdown,group,rows,method,exact_match,bleu4,rouge1_f1,rouge2_f1,rougeL_f1,semantic_cosine_bge_m3,format_type_match,format_structure_score,validator_adherence,validator_rows,length_diff_tokens,absolute_length_diff_tokens,length_ratio_tokens,terminated_with_eos,length_diff_chars,trajectory_kl_macro,trajectory_kl_micro,trajectory_token_count
subtype,cover_key_aspects,30,base_no_prompt,0.0,0.2336430411328345,0.5088173098236799,0.30016725611562395,0.35791466600049326,0.8582969685395558,0.6,0.8455746363077189,,0,10.766666666666667,25.966666666666665,1.2867536199398715,0.3,22.3,0.05405043324913571,0.052359224048036404,6328
subtype,cover_key_aspects,30,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,6328
subtype,cover_key_aspects,30,qtraj_teacher_margin,0.1,0.4113060605399017,0.6255321014713631,0.4574088606022125,0.4934560973138039,0.9476029952367147,0.7,0.8401372242758798,,0,-1.6,9.533333333333333,1.0138761155055558,0.3,-2.2333333333333334,0.19073915358641935,0.179513800684864,6328
subtype,cover_key_aspects,30,qtraj_topk_delta,0.06666666666666667,0.3792894797757863,0.6150562406743761,0.4296707534097538,0.4746990921320178,0.9272331098715464,0.8,0.9005081822938964,,0,2.3666666666666667,4.3,1.0397434475061502,0.3,14.666666666666666,0.0348970923800878,0.03972709170323734,6328
subtype,cover_key_aspects,30,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999483426412,1.0,1.0,,0,0.0,0.0,1.0,0.3,0.0,0.027702178193499283,0.0306156984329704,6328
subtype,direct_complete_response,30,base_no_prompt,0.0,0.1806361789893362,0.4183550967993485,0.23435998453464935,0.3039521079504729,0.8004954238732656,0.6333333333333333,0.7203601876689005,,0,49.1,66.1,1.7250354472868852,0.5,91.3,0.09830121344391009,0.07355172246913594,4249
subtype,direct_complete_response,30,full_prompt,1.0,1.0,1.0,1.0,1.0,1.000000003973643,1.0,1.0,,0,0.0,0.0,1.0,0.7333333333333333,0.0,0.0,0.0,4249
subtype,direct_complete_response,30,qtraj_teacher_margin,0.06666666666666667,0.44923948445026074,0.6227762294068515,0.5100582737539452,0.5554341718384956,0.949672402938207,0.9333333333333333,0.885961277653007,,0,46.833333333333336,49.766666666666666,1.6090217106066207,0.4666666666666667,101.33333333333333,0.33007508416903913,0.23994805342292538,4249
subtype,direct_complete_response,30,qtraj_topk_delta,0.06666666666666667,0.4747529593157444,0.670653841083099,0.5337165314137505,0.5793108713671504,0.9391185482343037,0.8333333333333334,0.8906070746296311,,0,12.8,22.133333333333333,1.1739478364221259,0.7666666666666667,32.766666666666666,0.038548045431078246,0.04618388848605079,4249
subtype,direct_complete_response,30,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999997754891713,1.0,1.0,,0,0.0,0.0,1.0,0.7333333333333333,0.0,0.03145253637083648,0.03522258124253641,4249
subtype,exactly_two,6,base_no_prompt,0.0,0.08663476592643292,0.338562245970802,0.16380000314274215,0.2327262324871321,0.8405837217966715,0.0,0.49829931972789115,0.0,6,137.83333333333334,137.83333333333334,2.6326723178806053,0.5,376.1666666666667,0.2924094784563855,0.27689944825908974,595
subtype,exactly_two,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000298023224,1.0,1.0,1.0,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,595
subtype,exactly_two,6,qtraj_teacher_margin,0.0,0.2045117337173725,0.38516735163016413,0.2803477749889178,0.3548922113873984,0.8755370378494263,0.5,0.611111111111111,0.0,6,135.5,135.5,2.416119705801263,0.16666666666666666,440.1666666666667,0.5034111727458324,0.520453543699053,595
subtype,exactly_two,6,qtraj_topk_delta,0.0,0.2641730910611878,0.5244734848592484,0.356287186193225,0.4105254754433114,0.9165882567564646,0.5,0.619047619047619,0.0,6,38.166666666666664,58.833333333333336,1.5302632260506186,1.0,51.0,0.14000294730040316,0.15123033175342104,595
subtype,exactly_two,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0000000298023224,1.0,1.0,1.0,6,0.0,0.0,1.0,1.0,0.0,0.10029188232184617,0.10466502700684804,595
subtype,fixed_prefix,6,base_no_prompt,0.0,0.21192957355368022,0.40629557657151905,0.3433594624070815,0.3783863770494163,0.8459006249904633,1.0,0.6749999999999999,0.0,6,40.0,40.0,2.599380616364312,1.0,148.5,2.0414122587591943,1.9642434727030875,168
subtype,fixed_prefix,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,1.0,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,168
subtype,fixed_prefix,6,qtraj_teacher_margin,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,1.0,6,-0.16666666666666666,0.16666666666666666,0.9947916666666666,1.0,0.0,0.4593461517772608,0.47215577669519704,168
subtype,fixed_prefix,6,qtraj_topk_delta,0.6666666666666666,0.9441997925384666,0.9703448275862069,0.9503968253968255,0.9703448275862069,0.9865720371405283,1.0,1.0,1.0,6,0.16666666666666666,0.16666666666666666,1.0052083333333333,1.0,0.3333333333333333,0.03768507213038989,0.04118623044169906,168
subtype,fixed_prefix,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,1.0,6,0.0,0.0,1.0,1.0,0.0,0.08073953689156253,0.08469824019614218,168
subtype,fixed_suffix,6,base_no_prompt,0.0,0.014546159152090012,0.07558501235143782,0.03852116875372689,0.07173144780423163,0.6307817747195562,0.0,0.2015306122448979,0.0,6,243.66666666666666,243.66666666666666,25.544226579520696,0.0,725.6666666666666,2.189830224101941,1.5482515056614659,80
subtype,fixed_suffix,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,0.16666666666666666,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,80
subtype,fixed_suffix,6,qtraj_teacher_margin,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,0.16666666666666666,6,-0.16666666666666666,0.16666666666666666,0.9666666666666667,1.0,0.0,0.7511182635887693,0.6721906554579163,80
subtype,fixed_suffix,6,qtraj_topk_delta,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9162662426630656,1.0,1.0,0.0,6,41.833333333333336,41.833333333333336,9.366666666666667,0.8333333333333334,41.333333333333336,0.3385186413041204,0.19412105823469167,80
subtype,fixed_suffix,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,0.16666666666666666,6,0.0,0.0,1.0,1.0,0.0,0.17158769171096663,0.11837837188141691,80
subtype,item_marker,6,base_no_prompt,0.0,0.05984454742532045,0.24086282427824915,0.09397581761553496,0.17518442666316625,0.7129726906617483,0.16666666666666666,0.47851616619187726,0.0,6,0.0,0.0,1.0,0.0,188.83333333333334,0.09900159658259107,0.09900159658259107,1536
subtype,item_marker,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0000000198682149,1.0,1.0,0.0,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1536
subtype,item_marker,6,qtraj_teacher_margin,0.0,0.2590720052896423,0.5598673140132623,0.44045656668778826,0.5193494912456879,0.9039338131745657,1.0,0.8839101376629981,0.0,6,-93.83333333333333,93.83333333333333,0.6334635416666666,0.6666666666666666,-205.66666666666666,0.24748938838919846,0.24748938838919846,1536
subtype,item_marker,6,qtraj_topk_delta,0.0,0.30379734949436316,0.5602356116787767,0.4084330661233249,0.5127680067584973,0.9352256854375204,1.0,0.9293604738821228,0.0,6,-39.0,39.0,0.84765625,0.3333333333333333,-94.83333333333333,0.11380304580843559,0.11380304580843559,1536
subtype,item_marker,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0000000198682149,1.0,1.0,0.0,6,0.0,0.0,1.0,0.0,0.0,0.037042878154699165,0.037042878154699165,1536
subtype,json_answer,6,base_no_prompt,0.0,0.024928216292052937,0.188811483280275,0.06100924955327691,0.12525344961548593,0.7724133332570394,0.0,0.21785714285714286,0.0,6,212.5,212.5,6.162659363351732,0.0,616.8333333333334,0.8208231686728125,0.7941316809888479,267
subtype,json_answer,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.00000003973643,1.0,1.0,1.0,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,267
subtype,json_answer,6,qtraj_teacher_margin,0.16666666666666666,0.4046697168681268,0.522215690327557,0.4965672891991178,0.514933792061004,0.9235383967558543,0.6666666666666666,0.9365079365079364,0.6666666666666666,6,101.16666666666667,101.16666666666667,3.3006949599239133,0.6666666666666666,345.0,0.8553053004150765,0.8363712283603316,267
subtype,json_answer,6,qtraj_topk_delta,0.0,0.1585400483386026,0.34060152323676823,0.2609797658171214,0.302584756118764,0.8658144970734915,0.6666666666666666,0.9285714285714285,0.6666666666666666,6,131.33333333333334,131.33333333333334,4.053986956188471,0.6666666666666666,374.0,0.09474742497479734,0.10592805487961637,267
subtype,json_answer,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.00000003973643,1.0,1.0,1.0,6,0.0,0.0,1.0,1.0,0.0,0.11368816231136314,0.11917165813594457,267
subtype,key_value,6,base_no_prompt,0.0,0.022070826990167536,0.11636657518666865,0.04805486677996638,0.07680611185284082,0.6259377499421438,0.0,0.4641912320483748,0.0,6,192.66666666666666,192.66666666666666,20.25094726062468,0.5,595.5,2.3289246055414288,0.6722134221794704,343
subtype,key_value,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,0.8333333333333334,6,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.0,343
subtype,key_value,6,qtraj_teacher_margin,0.8333333333333334,0.881120489551155,0.9134680134680134,0.8860716700473293,0.9094276094276094,0.988603005806605,1.0,0.998015873015873,0.8333333333333334,6,0.0,0.0,1.0,0.8333333333333334,0.6666666666666666,0.5114642973621218,0.45812219153956335,343
subtype,key_value,6,qtraj_topk_delta,0.6666666666666666,0.737484539954138,0.8134318423855165,0.7601389897313556,0.8039636581469649,0.9605472187201182,0.8333333333333334,0.9329004329004329,1.0,6,-32.333333333333336,32.666666666666664,0.8786024305555555,1.0,-39.833333333333336,0.0339879478168036,0.10538235392881551,343
subtype,key_value,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999996920426687,1.0,1.0,0.8333333333333334,6,0.0,0.0,1.0,0.8333333333333334,0.0,0.12215074779008911,0.10201918440918854,343
subtype,markdown_table,6,base_no_prompt,0.0,0.05439333284609734,0.32263305867172015,0.11689824611679668,0.20252288128384854,0.7795856495698293,0.0,0.4857456140350877,0.0,6,64.16666666666667,64.16666666666667,1.5661479639581828,0.5,236.0,0.2899166584931083,0.2607219337372192,1136
subtype,markdown_table,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,0.5,6,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1136
subtype,markdown_table,6,qtraj_teacher_margin,0.0,0.5153337397535965,0.6773143637150093,0.5580339978011736,0.605445459387613,0.9451385537783304,1.0,0.9674297924297924,0.5,6,-2.8333333333333335,2.8333333333333335,0.9737841234191599,0.5,-17.0,0.2523252752163124,0.28864091488703975,1136
subtype,markdown_table,6,qtraj_topk_delta,0.16666666666666666,0.5054029032364675,0.6670863820185599,0.5391687317678493,0.5798790971039096,0.9304988781611124,1.0,0.9815628815628816,0.6666666666666666,6,-2.0,2.0,0.9854014598540145,0.5,-22.0,0.14713667673391898,0.18156178821794766,1136
subtype,markdown_table,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,0.5,6,0.0,0.0,1.0,0.5,0.0,0.11983875286951251,0.14479688561468526,1136
subtype,numbered_list,6,base_no_prompt,0.0,0.015272356283027325,0.1875503139791106,0.04395047374992658,0.11156390629667336,0.7089603046576182,0.5,0.49488765203050916,0.5,6,80.83333333333333,80.83333333333333,2.6581973581973584,0.0,452.1666666666667,0.2429421692754282,0.13368687612980037,1054
subtype,numbered_list,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,0.0,0.0,1.0,0.5,0.0,0.0,0.0,1054
subtype,numbered_list,6,qtraj_teacher_margin,0.0,0.6870612244457837,0.8397363075418637,0.728548922047374,0.8051505759781978,0.9624740878740946,1.0,0.9833024118738405,0.8333333333333334,6,3.8333333333333335,16.5,1.002302471833722,0.6666666666666666,40.0,0.1528938915717906,0.11802107344375525,1054
subtype,numbered_list,6,qtraj_topk_delta,0.16666666666666666,0.6925821188305337,0.8506203175957845,0.7371866808376079,0.828263348046122,0.9685307641824087,1.0,0.9956194599051743,1.0,6,-0.3333333333333333,6.0,0.9984123081779331,0.6666666666666666,24.166666666666668,0.055804256034925635,0.04851355495963255,1054
subtype,numbered_list,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,0.0,0.0,1.0,0.5,0.0,0.03648822242675243,0.0340777337539357,1054
subtype,patient_teacher,6,base_no_prompt,0.0,0.10648759074288973,0.4343497539991537,0.15918831617778761,0.2427041127915508,0.8165447115898132,0.6666666666666666,0.7323412698412698,,0,20.333333333333332,35.666666666666664,1.1181580483077251,0.5,58.333333333333336,0.3492247985054153,0.3246874785770108,939
subtype,patient_teacher,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,,0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.0,939
subtype,patient_teacher,6,qtraj_teacher_margin,0.0,0.1960771987076065,0.4004845591235659,0.23868427030101128,0.3253364370155257,0.8397649824619293,0.8333333333333334,0.832936507936508,,0,81.83333333333333,81.83333333333333,1.7285538713901154,0.16666666666666666,261.6666666666667,0.4350234804530054,0.4383683684654462,939
subtype,patient_teacher,6,qtraj_topk_delta,0.0,0.2126988943820779,0.4650634009630464,0.286427923489271,0.33973220070977406,0.8792095283667246,0.5,0.7494897959183674,,0,37.666666666666664,64.0,1.3843102112473549,0.6666666666666666,139.83333333333334,0.18406553545760337,0.20517065566508544,939
subtype,patient_teacher,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,,0,0.0,0.0,1.0,0.8333333333333334,0.0,0.14987216181503507,0.15858756214578373,939
subtype,pipe_line,6,base_no_prompt,0.0,0.06305140279037469,0.15801609069161765,0.11034553678516568,0.14133275351124266,0.7642209132512411,0.5,0.4145081109366824,0.0,6,73.0,73.0,6.361616161616162,0.5,286.1666666666667,0.8382589722397187,0.21805852151013372,685
subtype,pipe_line,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999602635702,1.0,1.0,0.8333333333333334,6,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,685
subtype,pipe_line,6,qtraj_teacher_margin,0.5,0.5731412999995579,0.7454035721561746,0.6926984183695272,0.7454035721561746,0.9692292412122091,1.0,1.0,0.8333333333333334,6,-61.0,68.0,0.7772135416666667,1.0,-123.16666666666667,2.213154846925639,4.037756080836875,685
subtype,pipe_line,6,qtraj_topk_delta,0.5,0.5629886687834935,0.7408090795323631,0.7010174773753048,0.7202098285960336,0.9720520079135895,1.0,1.0,0.8333333333333334,6,-63.5,67.16666666666667,0.7600694444444445,1.0,-127.66666666666667,1.8504759482681596,3.945650921661135,685
subtype,pipe_line,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999997417132059,1.0,1.0,0.8333333333333334,6,0.0,0.0,1.0,0.6666666666666666,0.0,0.08070474054142845,0.04041150347374819,685
subtype,professional_advisor,6,base_no_prompt,0.0,0.28838013095566056,0.5359447876367249,0.36186511519693215,0.3789385753577747,0.8786395788192749,0.8333333333333334,0.8565192743764173,,0,0.16666666666666666,47.5,1.5037257183887907,1.0,-56.166666666666664,0.4999308469578318,0.26778821675135,876
subtype,professional_advisor,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999701976776,1.0,1.0,,0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,876
subtype,professional_advisor,6,qtraj_teacher_margin,0.0,0.37774274890796494,0.5530895843455778,0.43619864673522385,0.4724337357416614,0.9346825182437897,0.8333333333333334,0.8890778533635677,,0,68.5,79.16666666666667,2.8631137125767387,0.5,116.16666666666667,0.5456228953460919,0.3700857959245223,876
subtype,professional_advisor,6,qtraj_topk_delta,0.0,0.3414343566524425,0.5946774778225619,0.4357363146331958,0.48312975315846324,0.9147748152414957,0.6666666666666666,0.8213048855905999,,0,-12.833333333333334,51.166666666666664,1.2302911749315542,0.8333333333333334,-108.33333333333333,0.12384949747776268,0.1290455942654579,876
subtype,professional_advisor,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999997516473135,1.0,1.0,,0,0.0,0.0,1.0,0.6666666666666666,0.0,0.12594015829767963,0.1162442784310195,876
subtype,relationships_and_reasons,30,base_no_prompt,0.0,0.12121445820411854,0.4222493671077017,0.2073329349098571,0.2617281568232313,0.8129827857017518,0.3333333333333333,0.6510717262818102,,0,-60.833333333333336,60.833333333333336,0.7569153801046754,0.5,-221.23333333333332,0.24939339372027824,0.2543709029974488,7446
subtype,relationships_and_reasons,30,full_prompt,1.0,1.0,1.0,1.0,1.0,0.999999980131785,1.0,1.0,,0,0.0,0.0,1.0,0.06666666666666667,0.0,0.0,0.0,7446
subtype,relationships_and_reasons,30,qtraj_teacher_margin,0.0,0.31080698552079805,0.5421114427361761,0.3446318790975687,0.4018231190298349,0.8905765930811564,0.6666666666666666,0.8481823292642622,,0,-5.666666666666667,6.133333333333334,0.9781082889163122,0.16666666666666666,-33.53333333333333,0.32716788563009724,0.3281654907477431,7446
subtype,relationships_and_reasons,30,qtraj_topk_delta,0.0,0.2944551760275806,0.555859335281938,0.33622936950827803,0.3916640905879506,0.8861585021018982,0.6666666666666666,0.8438386862535469,,0,-6.9,6.9,0.9680168593227608,0.16666666666666666,-54.46666666666667,0.18639505872630735,0.19065081759063715,7446
subtype,relationships_and_reasons,30,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999999483426412,1.0,1.0,,0,0.0,0.0,1.0,0.06666666666666667,0.0,0.1312393107821427,0.13387287417809865,7446
subtype,self_contained_reasoning,30,base_no_prompt,0.0,0.18741729517248942,0.48530630959190535,0.26594920084125484,0.3059363331011874,0.8444063186645507,0.7333333333333333,0.7955591630591631,,0,10.466666666666667,33.06666666666667,1.319851082043903,0.4,-17.7,0.10785180872438468,0.08574178483106738,5797
subtype,self_contained_reasoning,30,full_prompt,1.0,1.0,1.0,1.0,1.0,1.000000007947286,1.0,1.0,,0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,5797
subtype,self_contained_reasoning,30,qtraj_teacher_margin,0.06666666666666667,0.4138052172370772,0.636290198518947,0.4633379133336559,0.5076689328123032,0.928276640176773,0.8666666666666667,0.8734502381494862,,0,9.7,18.833333333333332,1.0907162136841682,0.4,44.1,0.2700589075979278,0.2201650997378856,5797
subtype,self_contained_reasoning,30,qtraj_topk_delta,0.03333333333333333,0.3632702826576541,0.6076048060066745,0.42874390859682204,0.4781398005932674,0.9095930178960164,0.8333333333333334,0.855529708386851,,0,-9.333333333333334,26.533333333333335,0.9621355069877192,0.4,-47.766666666666666,0.053312629501622584,0.059806574428243796,5797
subtype,self_contained_reasoning,30,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.000000007947286,1.0,1.0,,0,0.0,0.0,1.0,0.5,0.0,0.0462631765988164,0.04966532797247433,5797
subtype,storyteller,6,base_no_prompt,0.0,0.15499035467994557,0.47338224061238093,0.20581197587307157,0.2648144075958722,0.8545699914296468,0.5,0.7143939393939394,,0,15.5,15.5,1.0828057107386717,0.0,15.666666666666666,0.24430080053409742,0.22942306337799923,1445
subtype,storyteller,6,full_prompt,1.0,1.0,1.0,1.0,1.0,0.9999999900658926,1.0,1.0,,0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1445
subtype,storyteller,6,qtraj_teacher_margin,0.0,0.19574793840898183,0.4170605263044019,0.23336884642681321,0.2869056412926779,0.8667496840159098,0.6666666666666666,0.8115588115588115,,0,15.5,15.5,1.0828057107386717,0.0,5.666666666666667,0.2935152729869161,0.2813578867803105,1445
subtype,storyteller,6,qtraj_topk_delta,0.0,0.18495507550514168,0.49167432638589736,0.22658837636132903,0.29640341852988333,0.8536877532800039,0.5,0.7501649144506287,,0,15.5,15.5,1.0828057107386717,0.0,-4.166666666666667,0.17913908477351503,0.1739454693443557,1445
subtype,storyteller,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,0.9999998013178507,1.0,1.0,,0,0.0,0.0,1.0,0.3333333333333333,0.0,0.14567223982496477,0.14186895038469002,1445
subtype,xml_answer,6,base_no_prompt,0.0,0.02869909427472316,0.19160450199227172,0.0647929789143034,0.10423511598779889,0.5909822881221771,0.0,0.5112433862433863,0.0,6,-11.0,65.0,3.5515625000000006,1.0,77.33333333333333,0.871090930868761,0.17168555832646848,801
subtype,xml_answer,6,full_prompt,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,6,0.0,0.0,1.0,0.5,0.0,0.0,0.0,801
subtype,xml_answer,6,qtraj_teacher_margin,0.5,0.5722075033944941,0.6597574741479444,0.6270269983811099,0.650291302951843,0.949823796749115,0.8333333333333334,0.9338624338624338,0.5,6,-35.5,35.5,0.861328125,0.6666666666666666,-41.166666666666664,0.21926655940121198,0.27782834996900563,801
subtype,xml_answer,6,qtraj_topk_delta,0.5,0.5473189078605524,0.6603406604827438,0.5983714728750695,0.623468477927044,0.9448078374067942,0.6666666666666666,0.8835978835978836,0.6666666666666666,6,-72.0,72.0,0.71875,0.8333333333333334,-94.5,0.06082618921983916,0.11282841111839,801
subtype,xml_answer,6,qtraj_teacher_auto_margin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,6,0.0,0.0,1.0,0.5,0.0,0.025631132277412687,0.04115436075619292,801
